"","pairid","Cluster_identity","cluster","co_exp_prop","host_only_prop","nested_only_prop","not_expressing_prop"
"1","10528_ID","Endothelial cells","3",0,0.0987654320987654,0,0.901234567901235
"2","10528_ID","Pachytene","3",0.00100502512562814,0.057286432160804,0.00703517587939699,0.934673366834171
"3","10528_ID","Early spermatids","3",0,0.940446650124069,0.000620347394540943,0.0589330024813896
"4","10528_ID","Diff.spermatogonia/Preleptotene","3",0,0.0518394648829431,0,0.948160535117057
"5","10528_ID","Leydig cells","3",0,0.0681818181818182,0,0.931818181818182
"6","10528_ID","Leptotene","3",0,0.106753812636166,0,0.893246187363834
"7","10528_ID","Undifferentiated spermatogonia","3",0,0.0603248259860789,0.000773395204949729,0.938901778808971
"8","10528_ID","Late spermatids","3",0.000509164969450102,0.656822810590631,0,0.342668024439919
"9","10528_ID","Zygotene","3",0,0.0665972944849116,0,0.933402705515088
"10","10528_ID","PMCs","3",0,0.137857900318134,0,0.862142099681866
"11","10528_ID","Meiotic divisions","3",0.0024588148512417,0.595033194000492,0.00122940742562085,0.401278583722646
"12","10528_ID","Fibrotic peritubular myoid cells","3",0,0.11340206185567,0,0.88659793814433
"13","10528_ID","Macrophages","3",0,0.0555555555555556,0,0.944444444444444
"14","10528_ID","Sertoli cells","3",0,0.0416666666666667,0.00595238095238095,0.952380952380952
"15","10528_ID","Diplotene","3",0.00515222482435597,0.246370023419204,0.00421545667447307,0.744262295081967
"16","10529_ID","Undifferentiated spermatogonia","3",0,0.0146945088940449,0.000773395204949729,0.984532095901005
"17","10529_ID","Zygotene","3",0,0.0114464099895942,0,0.988553590010406
"18","10529_ID","Late spermatids","3",0,0.0672097759674134,0.000509164969450102,0.932281059063137
"19","10529_ID","Early spermatids","3",0,0.21712158808933,0.000620347394540943,0.782258064516129
"20","10529_ID","Leydig cells","3",0,0,0,1
"21","10529_ID","Pachytene","3",0,0.0120603015075377,0.00804020100502513,0.979899497487437
"22","10529_ID","Diff.spermatogonia/Preleptotene","3",0,0.00668896321070234,0,0.993311036789298
"23","10529_ID","Macrophages","3",0,0,0,1
"24","10529_ID","Sertoli cells","3",0,0.0119047619047619,0.00595238095238095,0.982142857142857
"25","10529_ID","Endothelial cells","3",0,0.0123456790123457,0,0.987654320987654
"26","10529_ID","Diplotene","3",0,0.0173302107728337,0.00936768149882904,0.973302107728337
"27","10529_ID","PMCs","3",0,0.0212089077412513,0,0.978791092258749
"28","10529_ID","Fibrotic peritubular myoid cells","3",0,0,0,1
"29","10529_ID","Meiotic divisions","3",0.00049176297024834,0.128841898205065,0.00319645930661421,0.867469879518072
"30","10529_ID","Leptotene","3",0,0.0130718954248366,0,0.986928104575163
"31","10530_ID","Meiotic divisions","3",0.00049176297024834,0.280550774526678,0.00319645930661421,0.715761003196459
"32","10530_ID","Macrophages","3",0,0,0,1
"33","10530_ID","Fibrotic peritubular myoid cells","3",0,0.0154639175257732,0,0.984536082474227
"34","10530_ID","Undifferentiated spermatogonia","3",0,0.0317092034029389,0.000773395204949729,0.967517401392111
"35","10530_ID","Diff.spermatogonia/Preleptotene","3",0,0.0334448160535117,0,0.966555183946488
"36","10530_ID","Sertoli cells","3",0,0.125,0.00595238095238095,0.869047619047619
"37","10530_ID","Pachytene","3",0,0.0160804020100503,0.00804020100502513,0.975879396984925
"38","10530_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"39","10530_ID","Early spermatids","3",0.000620347394540943,0.478908188585608,0,0.520471464019851
"40","10530_ID","Late spermatids","3",0,0.397148676171079,0.000509164969450102,0.602342158859471
"41","10530_ID","Diplotene","3",0.000936768149882904,0.0941451990632318,0.00843091334894614,0.896487119437939
"42","10530_ID","PMCs","3",0,0.0509013785790032,0,0.949098621420997
"43","10530_ID","Zygotene","3",0,0.0218522372528616,0,0.978147762747138
"44","10530_ID","Endothelial cells","3",0,0.0246913580246914,0,0.975308641975309
"45","10530_ID","Leptotene","3",0,0.0261437908496732,0,0.973856209150327
"46","11961_ID","Pachytene","3",0.00100502512562814,0.0422110552763819,0.0050251256281407,0.951758793969849
"47","11961_ID","Endothelial cells","3",0,0.271604938271605,0,0.728395061728395
"48","11961_ID","Leydig cells","3",0,0.0909090909090909,0,0.909090909090909
"49","11961_ID","Sertoli cells","3",0.00595238095238095,0.0416666666666667,0.00595238095238095,0.946428571428571
"50","11961_ID","Late spermatids","3",0.00203665987780041,0.0336048879837067,0.0325865580448065,0.931771894093686
"51","11961_ID","Macrophages","3",0,0,0,1
"52","11961_ID","PMCs","3",0,0.0254506892895016,0.0095440084835631,0.965005302226935
"53","11961_ID","Fibrotic peritubular myoid cells","3",0,0.0309278350515464,0,0.969072164948454
"54","11961_ID","Diff.spermatogonia/Preleptotene","3",0,0.0117056856187291,0.00167224080267559,0.986622073578595
"55","11961_ID","Zygotene","3",0,0.0176899063475546,0.00416233090530697,0.978147762747138
"56","11961_ID","Diplotene","3",0,0.0154566744730679,0.00187353629976581,0.982669789227166
"57","11961_ID","Early spermatids","3",0.00372208436724566,0.0279156327543424,0.122828784119107,0.845533498759305
"58","11961_ID","Meiotic divisions","3",0.00049176297024834,0.024588148512417,0.0147528891074502,0.960167199409884
"59","11961_ID","Leptotene","3",0,0.0130718954248366,0,0.986928104575163
"60","11961_ID","Undifferentiated spermatogonia","3",0,0.0409899458623357,0.00232018561484919,0.956689868522815
"61","12638_ID","Diff.spermatogonia/Preleptotene","3",0,0.0100334448160535,0.068561872909699,0.921404682274247
"62","12638_ID","Sertoli cells","3",0,0.0238095238095238,0.113095238095238,0.863095238095238
"63","12638_ID","Pachytene","3",0,0.00201005025125628,0.0562814070351759,0.941708542713568
"64","12638_ID","Diplotene","3",0,0.00234192037470726,0.0224824355971897,0.975175644028103
"65","12638_ID","PMCs","3",0.00106044538706257,0.00106044538706257,0.141039236479321,0.856839872746554
"66","12638_ID","Macrophages","3",0,0,0.0555555555555556,0.944444444444444
"67","12638_ID","Late spermatids","3",0.00763747454175153,0.00152749490835031,0.739816700610998,0.2510183299389
"68","12638_ID","Leydig cells","3",0,0,0.0681818181818182,0.931818181818182
"69","12638_ID","Leptotene","3",0,0.00217864923747277,0.100217864923747,0.89760348583878
"70","12638_ID","Early spermatids","3",0.0161290322580645,0.000620347394540943,0.942928039702233,0.0403225806451613
"71","12638_ID","Meiotic divisions","3",0.0090976149495943,0.0103270223752151,0.433734939759036,0.546840422916154
"72","12638_ID","Zygotene","3",0,0.00208116545265349,0.0676378772112383,0.930280957336108
"73","12638_ID","Undifferentiated spermatogonia","3",0.00232018561484919,0.0255220417633411,0.0719257540603248,0.900232018561485
"74","12638_ID","Endothelial cells","3",0,0,0.0617283950617284,0.938271604938272
"75","12638_ID","Fibrotic peritubular myoid cells","3",0,0,0.0824742268041237,0.917525773195876
"76","12922_ID","Leptotene","3",0,0.00435729847494553,0,0.995642701525055
"77","12922_ID","Undifferentiated spermatogonia","3",0,0.0108275328692962,0,0.989172467130704
"78","12922_ID","Early spermatids","3",0.0223325062034739,0.120967741935484,0.0657568238213399,0.790942928039702
"79","12922_ID","Endothelial cells","3",0,0,0.0123456790123457,0.987654320987654
"80","12922_ID","Fibrotic peritubular myoid cells","3",0,0.00515463917525773,0,0.994845360824742
"81","12922_ID","Sertoli cells","3",0,0.0119047619047619,0,0.988095238095238
"82","12922_ID","Macrophages","3",0,0,0,1
"83","12922_ID","Pachytene","3",0,0.0050251256281407,0.00100502512562814,0.993969849246231
"84","12922_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"85","12922_ID","Diff.spermatogonia/Preleptotene","3",0,0.0117056856187291,0.00167224080267559,0.986622073578595
"86","12922_ID","Late spermatids","3",0.00254582484725051,0.0437881873727088,0.00916496945010183,0.944501018329939
"87","12922_ID","Meiotic divisions","3",0.00221293336611753,0.102778460781903,0.0090976149495943,0.885910990902385
"88","12922_ID","PMCs","3",0,0.0169671261930011,0.00106044538706257,0.981972428419936
"89","12922_ID","Diplotene","3",0.000468384074941452,0.00749414519906323,0.00140515222482436,0.990632318501171
"90","12922_ID","Zygotene","3",0,0.00416233090530697,0.00208116545265349,0.993756503642039
"91","1390_ID","Fibrotic peritubular myoid cells","3",0,0,0,1
"92","1390_ID","Pachytene","3",0,0.0130653266331658,0.00804020100502513,0.978894472361809
"93","1390_ID","Undifferentiated spermatogonia","3",0.000773395204949729,0.020108275328693,0.00541376643464811,0.973704563031709
"94","1390_ID","PMCs","3",0.00530222693531283,0.0296924708377519,0.0031813361611877,0.961823966065748
"95","1390_ID","Leptotene","3",0,0.0174291938997821,0.00217864923747277,0.980392156862745
"96","1390_ID","Macrophages","3",0,0,0.0555555555555556,0.944444444444444
"97","1390_ID","Diplotene","3",0.000468384074941452,0.0285714285714286,0.0206088992974239,0.950351288056206
"98","1390_ID","Meiotic divisions","3",0.0479468895992132,0.321858864027539,0.0366363412835014,0.593557905089747
"99","1390_ID","Diff.spermatogonia/Preleptotene","3",0,0.0150501672240803,0,0.98494983277592
"100","1390_ID","Zygotene","3",0,0.0145681581685744,0.00416233090530697,0.981269510926119
"101","1390_ID","Leydig cells","3",0,0,0,1
"102","1390_ID","Endothelial cells","3",0,0.0246913580246914,0,0.975308641975309
"103","1390_ID","Late spermatids","3",0.000509164969450102,0.0442973523421589,0.00560081466395112,0.94959266802444
"104","1390_ID","Early spermatids","3",0.0136476426799007,0.331265508684864,0.011166253101737,0.643920595533499
"105","1390_ID","Sertoli cells","3",0.00595238095238095,0.0119047619047619,0,0.982142857142857
"106","1575_ID","Diplotene","3",0,0.0374707259953162,0.000936768149882904,0.961592505854801
"107","1575_ID","Fibrotic peritubular myoid cells","3",0,0.0206185567010309,0,0.979381443298969
"108","1575_ID","Leydig cells","3",0,0.0454545454545455,0,0.954545454545455
"109","1575_ID","Late spermatids","3",0.00305498981670061,0.159368635437882,0.0178207739307536,0.819755600814664
"110","1575_ID","Early spermatids","3",0.00620347394540943,0.294044665012407,0.00992555831265509,0.689826302729529
"111","1575_ID","Pachytene","3",0,0.0160804020100503,0,0.98391959798995
"112","1575_ID","Meiotic divisions","3",0,0.17629702483403,0.00024588148512417,0.823457093680846
"113","1575_ID","Leptotene","3",0,0.0108932461873638,0,0.989106753812636
"114","1575_ID","PMCs","3",0,0.0275715800636267,0,0.972428419936373
"115","1575_ID","Diff.spermatogonia/Preleptotene","3",0,0.0183946488294314,0.00167224080267559,0.979933110367893
"116","1575_ID","Macrophages","3",0,0,0,1
"117","1575_ID","Undifferentiated spermatogonia","3",0,0.0224284609435422,0,0.977571539056458
"118","1575_ID","Endothelial cells","3",0,0.0123456790123457,0,0.987654320987654
"119","1575_ID","Sertoli cells","3",0,0.0595238095238095,0,0.94047619047619
"120","1575_ID","Zygotene","3",0,0.0270551508844953,0,0.972944849115505
"121","1729_ID","Zygotene","3",0,0.0197710718002081,0.00312174817898023,0.977107180020812
"122","1729_ID","Endothelial cells","3",0,0,0.0123456790123457,0.987654320987654
"123","1729_ID","Fibrotic peritubular myoid cells","3",0,0,0,1
"124","1729_ID","Macrophages","3",0,0,0,1
"125","1729_ID","Sertoli cells","3",0,0,0.00595238095238095,0.994047619047619
"126","1729_ID","Pachytene","3",0,0.00804020100502513,0.0050251256281407,0.986934673366834
"127","1729_ID","Late spermatids","3",0,0.00305498981670061,0.0274949083503055,0.969450101832994
"128","1729_ID","Undifferentiated spermatogonia","3",0.00309358081979892,0.178654292343387,0.00154679040989946,0.816705336426914
"129","1729_ID","Leydig cells","3",0,0,0,1
"130","1729_ID","Diplotene","3",0,0.00702576112412178,0.00655737704918033,0.986416861826698
"131","1729_ID","PMCs","3",0,0,0.0137857900318134,0.986214209968187
"132","1729_ID","Early spermatids","3",0.00124069478908189,0.00806451612903226,0.127791563275434,0.862903225806452
"133","1729_ID","Meiotic divisions","3",0.000983525940496681,0.00344234079173838,0.0899926235554463,0.905581509712319
"134","1729_ID","Diff.spermatogonia/Preleptotene","3",0,0.0334448160535117,0.00668896321070234,0.959866220735786
"135","1729_ID","Leptotene","3",0,0.0130718954248366,0.00435729847494553,0.982570806100218
"136","2151_ID","Undifferentiated spermatogonia","1",0.00618716163959783,0.0479505027068832,0.0116009280742459,0.934261407579273
"137","2151_ID","Early spermatids","1",0.275434243176179,0.577543424317618,0.0241935483870968,0.122828784119107
"138","2151_ID","Late spermatids","1",0.0178207739307536,0.240325865580448,0.0504073319755601,0.691446028513238
"139","2151_ID","Zygotene","1",0.0124869927159209,0.036420395421436,0.0135275754422477,0.937565036420395
"140","2151_ID","Meiotic divisions","1",0.497172362921072,0.299975411851488,0.0673715269240226,0.135480698303418
"141","2151_ID","PMCs","1",0.0275715800636267,0.0572640509013786,0.0212089077412513,0.893955461293743
"142","2151_ID","Macrophages","1",0,0.0555555555555556,0,0.944444444444444
"143","2151_ID","Leydig cells","1",0.0227272727272727,0.0681818181818182,0.0227272727272727,0.886363636363636
"144","2151_ID","Fibrotic peritubular myoid cells","1",0,0.0154639175257732,0.00515463917525773,0.979381443298969
"145","2151_ID","Pachytene","1",0.00100502512562814,0.0321608040201005,0.0110552763819095,0.955778894472362
"146","2151_ID","Diplotene","1",0.0131147540983607,0.0688524590163934,0.0407494145199063,0.87728337236534
"147","2151_ID","Diff.spermatogonia/Preleptotene","1",0.00668896321070234,0.0351170568561873,0.0117056856187291,0.946488294314381
"148","2151_ID","Endothelial cells","1",0,0.0617283950617284,0.037037037037037,0.901234567901235
"149","2151_ID","Sertoli cells","1",0.0119047619047619,0.0773809523809524,0.0357142857142857,0.875
"150","2151_ID","Leptotene","1",0.00217864923747277,0.028322440087146,0.0152505446623094,0.954248366013072
"151","2198_ID","Pachytene","3",0,0.0221105527638191,0.0160804020100503,0.961809045226131
"152","2198_ID","Zygotene","3",0,0.0135275754422477,0.00416233090530697,0.982310093652445
"153","2198_ID","Undifferentiated spermatogonia","3",0,0.0123743232791957,0.00232018561484919,0.985305491105955
"154","2198_ID","Leptotene","3",0,0,0,1
"155","2198_ID","Diplotene","3",0,0.0173302107728337,0.00421545667447307,0.978454332552693
"156","2198_ID","PMCs","3",0,0.00212089077412513,0,0.997879109225875
"157","2198_ID","Leydig cells","3",0,0,0,1
"158","2198_ID","Early spermatids","3",0,0.00124069478908189,0.000620347394540943,0.998138957816377
"159","2198_ID","Endothelial cells","3",0,0,0,1
"160","2198_ID","Sertoli cells","3",0,0.00595238095238095,0,0.994047619047619
"161","2198_ID","Diff.spermatogonia/Preleptotene","3",0,0.00167224080267559,0,0.998327759197324
"162","2198_ID","Macrophages","3",0,0,0,1
"163","2198_ID","Late spermatids","3",0,0,0.0010183299389002,0.9989816700611
"164","2198_ID","Fibrotic peritubular myoid cells","3",0,0,0,1
"165","2198_ID","Meiotic divisions","3",0,0.00172117039586919,0.00344234079173838,0.994836488812392
"166","2303_ID","Meiotic divisions","3",0.00049176297024834,0.026063437423162,0.0169658224735677,0.956478977133022
"167","2303_ID","Early spermatids","3",0,0.0192307692307692,0.00682382133995037,0.97394540942928
"168","2303_ID","Macrophages","3",0,0,0,1
"169","2303_ID","Leptotene","3",0,0.0305010893246187,0.0174291938997821,0.952069716775599
"170","2303_ID","Pachytene","3",0.0331658291457286,0.0311557788944724,0.266331658291457,0.669346733668342
"171","2303_ID","PMCs","3",0.00106044538706257,0.0095440084835631,0.00424178154825027,0.985153764581124
"172","2303_ID","Sertoli cells","3",0.0178571428571429,0.0297619047619048,0.107142857142857,0.845238095238095
"173","2303_ID","Diplotene","3",0.000936768149882904,0.0313817330210773,0.0304449648711944,0.937236533957845
"174","2303_ID","Fibrotic peritubular myoid cells","3",0,0.00515463917525773,0.0154639175257732,0.979381443298969
"175","2303_ID","Zygotene","3",0.171696149843913,0.0291363163371488,0.483870967741935,0.315296566077003
"176","2303_ID","Leydig cells","3",0,0,0,1
"177","2303_ID","Diff.spermatogonia/Preleptotene","3",0,0.0117056856187291,0.00501672240802676,0.983277591973244
"178","2303_ID","Undifferentiated spermatogonia","3",0.00154679040989946,0.00850734725444702,0.0100541376643465,0.979891724671307
"179","2303_ID","Late spermatids","3",0,0.0132382892057026,0.00661914460285132,0.980142566191446
"180","2303_ID","Endothelial cells","3",0,0.0123456790123457,0,0.987654320987654
"181","2510_ID","Leptotene","3",0,0.00217864923747277,0.0065359477124183,0.991285403050109
"182","2510_ID","Late spermatids","3",0.00356415478615071,0.127291242362525,0.0162932790224033,0.852851323828921
"183","2510_ID","Endothelial cells","3",0,0,0.0123456790123457,0.987654320987654
"184","2510_ID","Pachytene","3",0.0050251256281407,0.0100502512562814,0.248241206030151,0.736683417085427
"185","2510_ID","Diplotene","3",0.00234192037470726,0.0107728337236534,0.177985948477752,0.808899297423888
"186","2510_ID","Fibrotic peritubular myoid cells","3",0,0.00515463917525773,0.0103092783505155,0.984536082474227
"187","2510_ID","Macrophages","3",0,0.0555555555555556,0,0.944444444444444
"188","2510_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"189","2510_ID","Sertoli cells","3",0,0.0119047619047619,0.0416666666666667,0.946428571428571
"190","2510_ID","Early spermatids","3",0.0142679900744417,0.140198511166253,0.0521091811414392,0.793424317617866
"191","2510_ID","Diff.spermatogonia/Preleptotene","3",0,0.0117056856187291,0.0117056856187291,0.976588628762542
"192","2510_ID","Meiotic divisions","3",0.00319645930661421,0.0253257929677895,0.0971231866240472,0.874354561101549
"193","2510_ID","PMCs","3",0.00106044538706257,0.0095440084835631,0.0137857900318134,0.975609756097561
"194","2510_ID","Undifferentiated spermatogonia","3",0,0.0139211136890951,0.00541376643464811,0.980665119876257
"195","2510_ID","Zygotene","3",0,0.0104058272632674,0.0551508844953174,0.934443288241415
"196","3028_ID","Zygotene","3",0,0.0104058272632674,0.00936524453694069,0.980228928199792
"197","3028_ID","Leptotene","3",0.00217864923747277,0.0108932461873638,0.0065359477124183,0.980392156862745
"198","3028_ID","Endothelial cells","3",0,0,0,1
"199","3028_ID","Macrophages","3",0,0,0,1
"200","3028_ID","Sertoli cells","3",0,0.0238095238095238,0,0.976190476190476
"201","3028_ID","Fibrotic peritubular myoid cells","3",0,0.00515463917525773,0.00515463917525773,0.989690721649485
"202","3028_ID","Late spermatids","3",0.00356415478615071,0.104378818737271,0.0183299389002037,0.873727087576375
"203","3028_ID","Diplotene","3",0.000468384074941452,0.0187353629976581,0.0206088992974239,0.960187353629977
"204","3028_ID","Early spermatids","3",0.0477667493796526,0.339950372208437,0.0452853598014888,0.566997518610422
"205","3028_ID","Diff.spermatogonia/Preleptotene","3",0,0.0117056856187291,0.0167224080267559,0.971571906354515
"206","3028_ID","Meiotic divisions","3",0.0103270223752151,0.164248832062946,0.0371281042537497,0.78829604130809
"207","3028_ID","Pachytene","3",0,0.00904522613065327,0.0160804020100503,0.974874371859296
"208","3028_ID","Leydig cells","3",0,0.0227272727272727,0.0227272727272727,0.954545454545455
"209","3028_ID","PMCs","3",0.00530222693531283,0.0265111346765642,0.00742311770943796,0.960763520678685
"210","3028_ID","Undifferentiated spermatogonia","3",0,0.020108275328693,0.0154679040989946,0.964423820572312
"211","3077_ID","Pachytene","3",0,0.00603015075376884,0,0.993969849246231
"212","3077_ID","Sertoli cells","3",0,0.0476190476190476,0,0.952380952380952
"213","3077_ID","Diplotene","3",0,0.014519906323185,0,0.985480093676815
"214","3077_ID","Undifferentiated spermatogonia","3",0,0.02861562258314,0,0.97138437741686
"215","3077_ID","Late spermatids","3",0.000509164969450102,0.274949083503055,0.0010183299389002,0.723523421588595
"216","3077_ID","Zygotene","3",0,0.0187304890738814,0,0.981269510926119
"217","3077_ID","Fibrotic peritubular myoid cells","3",0,0.0257731958762887,0,0.974226804123711
"218","3077_ID","Early spermatids","3",0.0043424317617866,0.673076923076923,0.00186104218362283,0.320719602977667
"219","3077_ID","Meiotic divisions","3",0.00172117039586919,0.434226702729284,0.00270469633636587,0.56134743053848
"220","3077_ID","Diff.spermatogonia/Preleptotene","3",0,0.020066889632107,0,0.979933110367893
"221","3077_ID","PMCs","3",0,0.0509013785790032,0,0.949098621420997
"222","3077_ID","Macrophages","3",0,0,0,1
"223","3077_ID","Leptotene","3",0,0.0239651416122004,0.00217864923747277,0.973856209150327
"224","3077_ID","Leydig cells","3",0,0,0,1
"225","3077_ID","Endothelial cells","3",0,0.0246913580246914,0,0.975308641975309
"226","3093_ID","Late spermatids","3",0.0122199592668024,0.562627291242363,0.00712830957230143,0.418024439918534
"227","3093_ID","Macrophages","3",0,0.333333333333333,0,0.666666666666667
"228","3093_ID","Leptotene","3",0,0.202614379084967,0,0.797385620915033
"229","3093_ID","Leydig cells","3",0,0.113636363636364,0,0.886363636363636
"230","3093_ID","Meiotic divisions","3",0.00172117039586919,0.947873125153676,0,0.0504057044504549
"231","3093_ID","Sertoli cells","3",0.00595238095238095,0.261904761904762,0,0.732142857142857
"232","3093_ID","Fibrotic peritubular myoid cells","3",0,0.139175257731959,0,0.860824742268041
"233","3093_ID","Pachytene","3",0.00100502512562814,0.912562814070352,0,0.0864321608040201
"234","3093_ID","Diff.spermatogonia/Preleptotene","3",0.00167224080267559,0.158862876254181,0,0.839464882943144
"235","3093_ID","Zygotene","3",0.00104058272632674,0.292403746097815,0,0.706555671175858
"236","3093_ID","Endothelial cells","3",0,0.148148148148148,0,0.851851851851852
"237","3093_ID","Early spermatids","3",0.0291563275434243,0.920595533498759,0.000620347394540943,0.0496277915632753
"238","3093_ID","Diplotene","3",0.000936768149882904,0.891334894613583,0.000468384074941452,0.107259953161593
"239","3093_ID","PMCs","3",0,0.223753976670201,0.00106044538706257,0.775185577942736
"240","3093_ID","Undifferentiated spermatogonia","3",0,0.180201082753287,0,0.819798917246713
