"","pairid","Cluster_identity","cluster","co_exp_prop","host_only_prop","nested_only_prop","not_expressing_prop"
"241","315_ID","Diff.spermatogonia/Preleptotene","3",0,0.0301003344481605,0,0.969899665551839
"242","315_ID","Late spermatids","3",0.00458248472505092,0.486761710794297,0.00203665987780041,0.506619144602851
"243","315_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"244","315_ID","Pachytene","3",0,0.0261306532663317,0,0.973869346733668
"245","315_ID","Early spermatids","3",0.00744416873449132,0.580645161290323,0.00186104218362283,0.410049627791563
"246","315_ID","Fibrotic peritubular myoid cells","3",0,0.0309278350515464,0,0.969072164948454
"247","315_ID","Meiotic divisions","3",0,0.123924268502582,0.00073764445537251,0.875338087042046
"248","315_ID","Diplotene","3",0,0.0365339578454333,0.000936768149882904,0.962529274004684
"249","315_ID","Macrophages","3",0,0.0555555555555556,0,0.944444444444444
"250","315_ID","Sertoli cells","3",0,0.0476190476190476,0,0.952380952380952
"251","315_ID","Endothelial cells","3",0,0.037037037037037,0,0.962962962962963
"252","315_ID","Zygotene","3",0,0.0447450572320499,0.00104058272632674,0.954214360041623
"253","315_ID","Leptotene","3",0,0.0196078431372549,0,0.980392156862745
"254","315_ID","PMCs","3",0,0.0699893955461294,0,0.930010604453871
"255","315_ID","Undifferentiated spermatogonia","3",0,0.0386697602474865,0,0.961330239752514
"256","3172_ID","Diff.spermatogonia/Preleptotene","3",0,0.0183946488294314,0,0.981605351170569
"257","3172_ID","PMCs","3",0,0.00742311770943796,0.00106044538706257,0.991516436903499
"258","3172_ID","Sertoli cells","3",0,0.00595238095238095,0,0.994047619047619
"259","3172_ID","Leydig cells","3",0,0,0,1
"260","3172_ID","Pachytene","3",0,0.0201005025125628,0,0.979899497487437
"261","3172_ID","Diplotene","3",0,0.00936768149882904,0,0.990632318501171
"262","3172_ID","Meiotic divisions","3",0,0.00934349643471847,0.00516351118760757,0.985492992377674
"263","3172_ID","Late spermatids","3",0,0.00967413441955193,0.00254582484725051,0.987780040733198
"264","3172_ID","Macrophages","3",0,0,0,1
"265","3172_ID","Fibrotic peritubular myoid cells","3",0,0.0103092783505155,0,0.989690721649485
"266","3172_ID","Undifferentiated spermatogonia","3",0,0.0232018561484919,0.000773395204949729,0.976024748646558
"267","3172_ID","Leptotene","3",0,0.0065359477124183,0,0.993464052287582
"268","3172_ID","Endothelial cells","3",0,0.0246913580246914,0,0.975308641975309
"269","3172_ID","Early spermatids","3",0,0.0148883374689826,0.00992555831265509,0.975186104218362
"270","3172_ID","Zygotene","3",0,0.00936524453694069,0,0.990634755463059
"271","3375_ID","Diff.spermatogonia/Preleptotene","3",0,0.0117056856187291,0,0.988294314381271
"272","3375_ID","PMCs","3",0,0.031813361611877,0.00424178154825027,0.963944856839873
"273","3375_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"274","3375_ID","Endothelial cells","3",0,0,0,1
"275","3375_ID","Fibrotic peritubular myoid cells","3",0,0.00515463917525773,0,0.994845360824742
"276","3375_ID","Sertoli cells","3",0,0.0238095238095238,0,0.976190476190476
"277","3375_ID","Undifferentiated spermatogonia","3",0,0.020108275328693,0.00309358081979892,0.976798143851508
"278","3375_ID","Zygotene","3",0,0.0104058272632674,0,0.989594172736733
"279","3375_ID","Leptotene","3",0,0.0130718954248366,0.00217864923747277,0.984749455337691
"280","3375_ID","Pachytene","3",0,0.00904522613065327,0.00402010050251256,0.986934673366834
"281","3375_ID","Meiotic divisions","3",0.0122940742562085,0.162281780181952,0.0437669043521023,0.781657241209737
"282","3375_ID","Early spermatids","3",0.00930521091811414,0.378411910669975,0.00806451612903226,0.604218362282878
"283","3375_ID","Late spermatids","3",0.0010183299389002,0.106924643584521,0.00254582484725051,0.889511201629328
"284","3375_ID","Diplotene","3",0,0.0192037470725995,0.00468384074941452,0.976112412177986
"285","3375_ID","Macrophages","3",0,0,0,1
"286","3470_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"287","3470_ID","Sertoli cells","3",0,0.113095238095238,0.00595238095238095,0.880952380952381
"288","3470_ID","Fibrotic peritubular myoid cells","3",0,0.0206185567010309,0,0.979381443298969
"289","3470_ID","Diff.spermatogonia/Preleptotene","3",0,0.0367892976588629,0.00334448160535117,0.959866220735786
"290","3470_ID","Macrophages","3",0,0,0,1
"291","3470_ID","Diplotene","3",0.00327868852459016,0.727868852459016,0,0.268852459016393
"292","3470_ID","Undifferentiated spermatogonia","3",0,0.0487238979118329,0.000773395204949729,0.950502706883217
"293","3470_ID","Endothelial cells","3",0,0.0740740740740741,0,0.925925925925926
"294","3470_ID","Zygotene","3",0,0.126951092611863,0.00208116545265349,0.870967741935484
"295","3470_ID","Pachytene","3",0,0.690452261306533,0,0.309547738693467
"296","3470_ID","Early spermatids","3",0.00496277915632754,0.112903225806452,0.0179900744416873,0.864143920595533
"297","3470_ID","Late spermatids","3",0.0010183299389002,0.0595723014256619,0.0183299389002037,0.921079429735234
"298","3470_ID","Leptotene","3",0,0.0217864923747277,0,0.978213507625272
"299","3470_ID","PMCs","3",0,0.0509013785790032,0,0.949098621420997
"300","3470_ID","Meiotic divisions","3",0.000983525940496681,0.313744775018441,0.00073764445537251,0.68453405458569
"301","3636_ID","Leptotene","3",0,0.0130718954248366,0.00435729847494553,0.982570806100218
"302","3636_ID","Endothelial cells","3",0,0.037037037037037,0,0.962962962962963
"303","3636_ID","Late spermatids","3",0.000509164969450102,0.0458248472505092,0.00152749490835031,0.95213849287169
"304","3636_ID","PMCs","3",0.00106044538706257,0.031813361611877,0.00424178154825027,0.96288441145281
"305","3636_ID","Undifferentiated spermatogonia","3",0,0.0255220417633411,0,0.974477958236659
"306","3636_ID","Diff.spermatogonia/Preleptotene","3",0,0.0183946488294314,0.00167224080267559,0.979933110367893
"307","3636_ID","Sertoli cells","3",0.00595238095238095,0.0595238095238095,0,0.93452380952381
"308","3636_ID","Pachytene","3",0,0.0231155778894472,0.00100502512562814,0.975879396984925
"309","3636_ID","Meiotic divisions","3",0.0238505040570445,0.384312761249078,0.0179493484140644,0.573887386279813
"310","3636_ID","Early spermatids","3",0.00744416873449132,0.301488833746898,0.0086848635235732,0.682382133995037
"311","3636_ID","Diplotene","3",0.00281030444964871,0.0894613583138173,0.00749414519906323,0.900234192037471
"312","3636_ID","Leydig cells","3",0,0.0454545454545455,0,0.954545454545455
"313","3636_ID","Zygotene","3",0.00104058272632674,0.0228928199791883,0.00104058272632674,0.975026014568158
"314","3636_ID","Macrophages","3",0,0,0,1
"315","3636_ID","Fibrotic peritubular myoid cells","3",0,0,0.00515463917525773,0.994845360824742
"316","3715_ID","Meiotic divisions","3",0.0024588148512417,0.0388492746496189,0.0295057782149004,0.929186132284239
"317","3715_ID","Early spermatids","3",0.00124069478908189,0.21712158808933,0.00806451612903226,0.773573200992556
"318","3715_ID","Undifferentiated spermatogonia","3",0.000773395204949729,0.0394431554524362,0.00154679040989946,0.958236658932715
"319","3715_ID","Macrophages","3",0,0,0,1
"320","3715_ID","Pachytene","3",0,0.0311557788944724,0.00100502512562814,0.9678391959799
"321","3715_ID","Sertoli cells","3",0,0.0357142857142857,0,0.964285714285714
"322","3715_ID","Diplotene","3",0,0.0173302107728337,0.000468384074941452,0.982201405152225
"323","3715_ID","Diff.spermatogonia/Preleptotene","3",0,0.0585284280936455,0,0.941471571906355
"324","3715_ID","Fibrotic peritubular myoid cells","3",0,0.0154639175257732,0,0.984536082474227
"325","3715_ID","Late spermatids","3",0,0.0610997963340122,0.00203665987780041,0.936863543788187
"326","3715_ID","Leydig cells","3",0,0,0,1
"327","3715_ID","Leptotene","3",0,0.0174291938997821,0.00435729847494553,0.978213507625272
"328","3715_ID","Zygotene","3",0,0.0416233090530697,0,0.95837669094693
"329","3715_ID","PMCs","3",0,0.0222693531283139,0.00424178154825027,0.973488865323436
"330","3715_ID","Endothelial cells","3",0,0.0123456790123457,0,0.987654320987654
"331","3768_ID","Fibrotic peritubular myoid cells","3",0,0,0.00515463917525773,0.994845360824742
"332","3768_ID","Late spermatids","3",0.00356415478615071,0.0534623217922607,0.0646639511201629,0.878309572301426
"333","3768_ID","Zygotene","3",0,0.0104058272632674,0.0135275754422477,0.976066597294485
"334","3768_ID","Diplotene","3",0,0.00749414519906323,0.0407494145199063,0.95175644028103
"335","3768_ID","Meiotic divisions","3",0.0122940742562085,0.0263093189082862,0.216621588394394,0.744775018441111
"336","3768_ID","Endothelial cells","3",0,0.037037037037037,0,0.962962962962963
"337","3768_ID","Early spermatids","3",0.021712158808933,0.0843672456575682,0.134615384615385,0.759305210918114
"338","3768_ID","Macrophages","3",0,0,0,1
"339","3768_ID","Sertoli cells","3",0,0.00595238095238095,0.00595238095238095,0.988095238095238
"340","3768_ID","Diff.spermatogonia/Preleptotene","3",0,0.0217391304347826,0.0133779264214047,0.964882943143813
"341","3768_ID","Leydig cells","3",0,0,0.0227272727272727,0.977272727272727
"342","3768_ID","Pachytene","3",0,0.0150753768844221,0.0100502512562814,0.974874371859296
"343","3768_ID","Leptotene","3",0,0.0108932461873638,0.00217864923747277,0.986928104575163
"344","3768_ID","Undifferentiated spermatogonia","3",0.00154679040989946,0.0487238979118329,0.0100541376643465,0.939675174013921
"345","3768_ID","PMCs","3",0.00106044538706257,0.00848356309650053,0.0159066808059385,0.974549310710498
"346","3945_ID","Endothelial cells","3",0,0.0617283950617284,0,0.938271604938272
"347","3945_ID","Pachytene","3",0,0.111557788944724,0,0.888442211055276
"348","3945_ID","Diplotene","3",0,0.231381733021077,0.00281030444964871,0.765807962529274
"349","3945_ID","Undifferentiated spermatogonia","3",0,0.020108275328693,0.00154679040989946,0.978344934261408
"350","3945_ID","PMCs","3",0,0.0212089077412513,0.00106044538706257,0.977730646871686
"351","3945_ID","Leptotene","3",0,0.0326797385620915,0.00217864923747277,0.965141612200436
"352","3945_ID","Sertoli cells","3",0,0.0297619047619048,0,0.970238095238095
"353","3945_ID","Macrophages","3",0,0,0,1
"354","3945_ID","Diff.spermatogonia/Preleptotene","3",0,0.0250836120401338,0,0.974916387959866
"355","3945_ID","Meiotic divisions","3",0.00196705188099336,0.159822965330711,0.00958937791984264,0.828620604868453
"356","3945_ID","Fibrotic peritubular myoid cells","3",0,0,0.00515463917525773,0.994845360824742
"357","3945_ID","Leydig cells","3",0,0,0,1
"358","3945_ID","Zygotene","3",0,0.0551508844953174,0,0.944849115504683
"359","3945_ID","Early spermatids","3",0.00186104218362283,0.137096774193548,0.0173697270471464,0.843672456575682
"360","3945_ID","Late spermatids","3",0.0010183299389002,0.0524439918533605,0.0137474541751527,0.932790224032587
"361","4137_ID","Sertoli cells","3",0,0.0595238095238095,0,0.94047619047619
"362","4137_ID","Diff.spermatogonia/Preleptotene","3",0,0.0267558528428094,0.00167224080267559,0.971571906354515
"363","4137_ID","Leydig cells","3",0,0,0,1
"364","4137_ID","PMCs","3",0.00212089077412513,0.0689289501590668,0.00424178154825027,0.924708377518558
"365","4137_ID","Late spermatids","3",0.00610997963340122,0.344195519348269,0.00814663951120163,0.641547861507128
"366","4137_ID","Endothelial cells","3",0,0.0246913580246914,0,0.975308641975309
"367","4137_ID","Pachytene","3",0,0.00904522613065327,0.00201005025125628,0.98894472361809
"368","4137_ID","Early spermatids","3",0.0229528535980149,0.79590570719603,0.00806451612903226,0.173076923076923
"369","4137_ID","Undifferentiated spermatogonia","3",0,0.0734725444702243,0.00309358081979892,0.923433874709977
"370","4137_ID","Macrophages","3",0,0,0,1
"371","4137_ID","Leptotene","3",0.00217864923747277,0.0305010893246187,0,0.967320261437909
"372","4137_ID","Fibrotic peritubular myoid cells","3",0,0.0360824742268041,0.00515463917525773,0.958762886597938
"373","4137_ID","Meiotic divisions","3",0.00295057782149004,0.44160314728301,0.00270469633636587,0.552741578559135
"374","4137_ID","Diplotene","3",0,0.0252927400468384,0.00140515222482436,0.973302107728337
"375","4137_ID","Zygotene","3",0,0.0291363163371488,0,0.970863683662851
"376","4138_ID","Leptotene","3",0.00217864923747277,0.0261437908496732,0,0.971677559912854
"377","4138_ID","Meiotic divisions","3",0.00172117039586919,0.157364150479469,0.00393410376198672,0.836980575362675
"378","4138_ID","Zygotene","3",0,0.0176899063475546,0,0.982310093652445
"379","4138_ID","Late spermatids","3",0.00560081466395112,0.169551934826884,0.00865580448065173,0.816191446028513
"380","4138_ID","Fibrotic peritubular myoid cells","3",0,0,0.00515463917525773,0.994845360824742
"381","4138_ID","PMCs","3",0.00424178154825027,0.0413573700954401,0.00212089077412513,0.952279957582185
"382","4138_ID","Diff.spermatogonia/Preleptotene","3",0,0.0150501672240803,0.00167224080267559,0.983277591973244
"383","4138_ID","Leydig cells","3",0,0,0,1
"384","4138_ID","Pachytene","3",0,0.0110552763819095,0.00201005025125628,0.986934673366834
"385","4138_ID","Early spermatids","3",0.0223325062034739,0.514888337468983,0.0086848635235732,0.45409429280397
"386","4138_ID","Endothelial cells","3",0,0.0246913580246914,0,0.975308641975309
"387","4138_ID","Macrophages","3",0,0.0555555555555556,0,0.944444444444444
"388","4138_ID","Undifferentiated spermatogonia","3",0.000773395204949729,0.0348027842227378,0.00232018561484919,0.962103634957463
"389","4138_ID","Diplotene","3",0,0.0126463700234192,0.00140515222482436,0.985948477751756
"390","4138_ID","Sertoli cells","3",0,0.0297619047619048,0,0.970238095238095
"391","4139_ID","Macrophages","3",0,0,0,1
"392","4139_ID","Endothelial cells","3",0,0.0246913580246914,0,0.975308641975309
"393","4139_ID","Leydig cells","3",0,0,0,1
"394","4139_ID","Fibrotic peritubular myoid cells","3",0,0.0360824742268041,0,0.963917525773196
"395","4139_ID","Diplotene","3",0,0.0252927400468384,0.00281030444964871,0.971896955503513
"396","4139_ID","Late spermatids","3",0.0224032586558045,0.327902240325866,0.0290224032586558,0.620672097759674
"397","4139_ID","PMCs","3",0.00212089077412513,0.0689289501590668,0.0031813361611877,0.92576882290562
"398","4139_ID","Sertoli cells","3",0,0.0595238095238095,0.00595238095238095,0.93452380952381
"399","4139_ID","Leptotene","3",0,0.0326797385620915,0.00435729847494553,0.962962962962963
"400","4139_ID","Early spermatids","3",0.0564516129032258,0.762406947890819,0.00372208436724566,0.17741935483871
"401","4139_ID","Undifferentiated spermatogonia","3",0,0.0734725444702243,0.00618716163959783,0.920340293890178
"402","4139_ID","Pachytene","3",0,0.00904522613065327,0.00301507537688442,0.987939698492462
"403","4139_ID","Zygotene","3",0.00104058272632674,0.0280957336108221,0.00520291363163371,0.965660770031218
"404","4139_ID","Diff.spermatogonia/Preleptotene","3",0,0.0267558528428094,0.00167224080267559,0.971571906354515
"405","4139_ID","Meiotic divisions","3",0.013031718711581,0.431522006392919,0.00688468158347676,0.548561593312024
"406","4140_ID","Meiotic divisions","3",0.0073764445537251,0.199655765920826,0.0125399557413327,0.780427833784116
"407","4140_ID","Leptotene","3",0,0.0392156862745098,0.00435729847494553,0.956427015250545
"408","4140_ID","Pachytene","3",0.00100502512562814,0.0361809045226131,0.00201005025125628,0.960804020100502
"409","4140_ID","Diff.spermatogonia/Preleptotene","3",0,0.0384615384615385,0.00167224080267559,0.959866220735786
"410","4140_ID","Diplotene","3",0.000468384074941452,0.0281030444964871,0.00234192037470726,0.969086651053864
"411","4140_ID","Late spermatids","3",0.0193482688391039,0.236252545824847,0.0320773930753564,0.712321792260692
"412","4140_ID","Sertoli cells","3",0,0.0178571428571429,0.00595238095238095,0.976190476190476
"413","4140_ID","Leydig cells","3",0,0,0,1
"414","4140_ID","Zygotene","3",0.00104058272632674,0.0343392299687825,0.00520291363163371,0.959417273673257
"415","4140_ID","Early spermatids","3",0.0403225806451613,0.449131513647643,0.0198511166253102,0.490694789081886
"416","4140_ID","Endothelial cells","3",0,0.0246913580246914,0,0.975308641975309
"417","4140_ID","PMCs","3",0.00106044538706257,0.0509013785790032,0.00424178154825027,0.943796394485684
"418","4140_ID","Undifferentiated spermatogonia","3",0.00154679040989946,0.0525908739365816,0.00464037122969838,0.941221964423821
"419","4140_ID","Fibrotic peritubular myoid cells","3",0,0.0154639175257732,0,0.984536082474227
"420","4140_ID","Macrophages","3",0,0,0,1
"421","4717_ID","Endothelial cells","3",0,0.0123456790123457,0,0.987654320987654
"422","4717_ID","Late spermatids","3",0.00967413441955193,0.176680244399185,0.0132382892057026,0.80040733197556
"423","4717_ID","Fibrotic peritubular myoid cells","3",0,0.00515463917525773,0,0.994845360824742
"424","4717_ID","Macrophages","3",0,0,0,1
"425","4717_ID","Diff.spermatogonia/Preleptotene","3",0,0.00501672240802676,0.00167224080267559,0.993311036789298
"426","4717_ID","Sertoli cells","3",0,0.0119047619047619,0,0.988095238095238
"427","4717_ID","Leptotene","3",0,0,0,1
"428","4717_ID","Pachytene","3",0,0.0120603015075377,0.00201005025125628,0.985929648241206
"429","4717_ID","Diplotene","3",0,0.00889929742388759,0.00140515222482436,0.989695550351288
"430","4717_ID","Meiotic divisions","3",0,0.0157364150479469,0.00147528891074502,0.982788296041308
"431","4717_ID","PMCs","3",0,0.0116648992576882,0,0.988335100742312
"432","4717_ID","Early spermatids","3",0.0161290322580645,0.173076923076923,0.0285359801488834,0.782258064516129
"433","4717_ID","Leydig cells","3",0,0,0,1
"434","4717_ID","Undifferentiated spermatogonia","3",0.000773395204949729,0.0108275328692962,0.000773395204949729,0.987625676720804
"435","4717_ID","Zygotene","3",0,0.0124869927159209,0.00104058272632674,0.986472424557752
"436","4888_ID","Diplotene","3",0,0.00187353629976581,0.0482435597189696,0.949882903981265
"437","4888_ID","Pachytene","3",0,0.00201005025125628,0.0241206030150754,0.973869346733668
"438","4888_ID","Diff.spermatogonia/Preleptotene","3",0,0.00334448160535117,0.0183946488294314,0.978260869565217
"439","4888_ID","Fibrotic peritubular myoid cells","3",0.00515463917525773,0.422680412371134,0.00515463917525773,0.56701030927835
"440","4888_ID","Late spermatids","3",0.00203665987780041,0.00560081466395112,0.120162932790224,0.872199592668024
"441","4888_ID","Macrophages","3",0,0,0,1
"442","4888_ID","PMCs","3",0.0127253446447508,0.471898197242842,0.0477200424178155,0.467656415694592
"443","4888_ID","Endothelial cells","3",0.0123456790123457,0.358024691358025,0.0246913580246914,0.604938271604938
"444","4888_ID","Leydig cells","3",0,0,0.0454545454545455,0.954545454545455
"445","4888_ID","Meiotic divisions","3",0,0.00147528891074502,0.38209982788296,0.616424883206295
"446","4888_ID","Undifferentiated spermatogonia","3",0,0.000773395204949729,0.0247486465583913,0.974477958236659
"447","4888_ID","Sertoli cells","3",0,0,0.0297619047619048,0.970238095238095
"448","4888_ID","Zygotene","3",0,0.00416233090530697,0.0228928199791883,0.972944849115505
"449","4888_ID","Leptotene","3",0,0,0.0130718954248366,0.986928104575163
"450","4888_ID","Early spermatids","3",0.00372208436724566,0.00372208436724566,0.46029776674938,0.532258064516129
"451","5160_ID","Meiotic divisions","3",0.00295057782149004,0.710351610523728,0.00073764445537251,0.28596016719941
"452","5160_ID","Early spermatids","3",0.00744416873449132,0.988833746898263,0,0.00372208436724575
"453","5160_ID","Leptotene","3",0,0.32244008714597,0,0.67755991285403
"454","5160_ID","Zygotene","3",0,0.202913631633715,0,0.797086368366285
"455","5160_ID","Sertoli cells","3",0.00595238095238095,0.363095238095238,0,0.630952380952381
"456","5160_ID","Fibrotic peritubular myoid cells","3",0,0.360824742268041,0,0.639175257731959
"457","5160_ID","Endothelial cells","3",0,0.209876543209877,0,0.790123456790123
"458","5160_ID","PMCs","3",0.00212089077412513,0.406150583244963,0,0.591728525980912
"459","5160_ID","Pachytene","3",0,0.0442211055276382,0.00100502512562814,0.954773869346734
"460","5160_ID","Diplotene","3",0,0.0679156908665105,0,0.932084309133489
"461","5160_ID","Late spermatids","3",0.0010183299389002,0.985743380855397,0,0.0132382892057027
"462","5160_ID","Leydig cells","3",0,0.136363636363636,0,0.863636363636364
"463","5160_ID","Macrophages","3",0,0.277777777777778,0,0.722222222222222
"464","5160_ID","Diff.spermatogonia/Preleptotene","3",0,0.173913043478261,0,0.826086956521739
"465","5160_ID","Undifferentiated spermatogonia","3",0.00154679040989946,0.180201082753287,0.00618716163959783,0.812064965197216
"466","518_ID","Zygotene","3",0,0.00312174817898023,0.0135275754422477,0.983350676378772
"467","518_ID","Diplotene","3",0.000936768149882904,0.00515222482435597,0.0515222482435597,0.942388758782201
"468","518_ID","Fibrotic peritubular myoid cells","3",0,0,0.0206185567010309,0.979381443298969
"469","518_ID","Diff.spermatogonia/Preleptotene","3",0,0,0.0117056856187291,0.988294314381271
"470","518_ID","Macrophages","3",0,0,0,1
"471","518_ID","Endothelial cells","3",0,0,0,1
"472","518_ID","Late spermatids","3",0.00152749490835031,0.00152749490835031,0.229633401221996,0.767311608961303
"473","518_ID","Sertoli cells","3",0,0,0.0238095238095238,0.976190476190476
"474","518_ID","Pachytene","3",0.00201005025125628,0.014070351758794,0.0351758793969849,0.948743718592965
"475","518_ID","Leptotene","3",0,0,0.0065359477124183,0.993464052287582
"476","518_ID","Leydig cells","3",0,0,0.0227272727272727,0.977272727272727
"477","518_ID","Meiotic divisions","3",0.00147528891074502,0.00442586673223506,0.0877796901893287,0.906319154167691
"478","518_ID","Undifferentiated spermatogonia","3",0,0,0.02861562258314,0.97138437741686
"479","518_ID","PMCs","3",0,0,0.0328738069989396,0.96712619300106
"480","518_ID","Early spermatids","3",0.0043424317617866,0.00186104218362283,0.421836228287841,0.571960297766749
"481","5227_ID","Diff.spermatogonia/Preleptotene","3",0,0.0518394648829431,0.00668896321070234,0.941471571906355
"482","5227_ID","Macrophages","3",0,0.0555555555555556,0,0.944444444444444
"483","5227_ID","PMCs","3",0.0127253446447508,0.125132555673383,0.00848356309650053,0.853658536585366
"484","5227_ID","Leydig cells","3",0,0.0681818181818182,0,0.931818181818182
