"","pairid","Cluster_identity","cluster","co_exp_prop","host_only_prop","nested_only_prop","not_expressing_prop"
"485","5227_ID","Pachytene","3",0.00201005025125628,0.0562814070351759,0.0100502512562814,0.931658291457286
"486","5227_ID","Meiotic divisions","3",0.0880255716744529,0.509466437177281,0.0413080895008606,0.361199901647406
"487","5227_ID","Late spermatids","3",0.0514256619144603,0.605906313645621,0.0157841140529532,0.326883910386965
"488","5227_ID","Fibrotic peritubular myoid cells","3",0,0.11340206185567,0,0.88659793814433
"489","5227_ID","Zygotene","3",0.00312174817898023,0.0634755463059313,0.00832466181061394,0.925078043704475
"490","5227_ID","Diplotene","3",0.00608899297423888,0.245433255269321,0.0112412177985948,0.737236533957845
"491","5227_ID","Endothelial cells","3",0.0123456790123457,0.0864197530864197,0,0.901234567901235
"492","5227_ID","Leptotene","3",0.00217864923747277,0.104575163398693,0.0108932461873638,0.882352941176471
"493","5227_ID","Early spermatids","3",0.207196029776675,0.733250620347395,0.00992555831265509,0.0496277915632755
"494","5227_ID","Undifferentiated spermatogonia","3",0.00541376643464811,0.0549110595514308,0.00928074245939675,0.930394431554524
"495","5227_ID","Sertoli cells","3",0,0.0416666666666667,0.0119047619047619,0.946428571428571
"496","5228_ID","Diff.spermatogonia/Preleptotene","3",0,0.0334448160535117,0.00668896321070234,0.959866220735786
"497","5228_ID","Fibrotic peritubular myoid cells","3",0,0.0154639175257732,0,0.984536082474227
"498","5228_ID","Endothelial cells","3",0,0.0246913580246914,0.0123456790123457,0.962962962962963
"499","5228_ID","Diplotene","3",0.00187353629976581,0.0932084309133489,0.0154566744730679,0.889461358313817
"500","5228_ID","PMCs","3",0.0031813361611877,0.0477200424178155,0.0180275715800636,0.931071049840933
"501","5228_ID","Pachytene","3",0.00100502512562814,0.0150753768844221,0.0110552763819095,0.97286432160804
"502","5228_ID","Sertoli cells","3",0,0.125,0.0119047619047619,0.863095238095238
"503","5228_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"504","5228_ID","Early spermatids","3",0.101736972704715,0.377791563275434,0.115384615384615,0.405086848635236
"505","5228_ID","Late spermatids","3",0.0244399185336049,0.372708757637475,0.0427698574338086,0.560081466395112
"506","5228_ID","Undifferentiated spermatogonia","3",0.00232018561484919,0.0293890177880897,0.0123743232791957,0.955916473317865
"507","5228_ID","Macrophages","3",0,0,0,1
"508","5228_ID","Leptotene","3",0.00217864923747277,0.0239651416122004,0.0108932461873638,0.962962962962963
"509","5228_ID","Meiotic divisions","3",0.0327022375215146,0.248340299975412,0.0966314236537989,0.622326038849275
"510","5228_ID","Zygotene","3",0.00104058272632674,0.0208116545265349,0.0104058272632674,0.967741935483871
"511","5488_ID","Zygotene","3",0.00208116545265349,0.0437044745057232,0.0176899063475546,0.936524453694069
"512","5488_ID","Diff.spermatogonia/Preleptotene","3",0,0.0869565217391304,0.00501672240802676,0.908026755852843
"513","5488_ID","Fibrotic peritubular myoid cells","3",0,0.0103092783505155,0,0.989690721649485
"514","5488_ID","Macrophages","3",0,0,0,1
"515","5488_ID","Leptotene","3",0,0.0326797385620915,0.00217864923747277,0.965141612200436
"516","5488_ID","Undifferentiated spermatogonia","3",0,0.126836813611756,0,0.873163186388244
"517","5488_ID","Early spermatids","3",0.0043424317617866,0.126550868486352,0.0167493796526055,0.852357320099256
"518","5488_ID","Diplotene","3",0.000936768149882904,0.151288056206089,0.00608899297423888,0.841686182669789
"519","5488_ID","Endothelial cells","3",0,0.0123456790123457,0.0123456790123457,0.975308641975309
"520","5488_ID","Late spermatids","3",0,0.0274949083503055,0.00560081466395112,0.966904276985743
"521","5488_ID","PMCs","3",0,0.0530222693531283,0.00424178154825027,0.942735949098621
"522","5488_ID","Meiotic divisions","3",0.011556429800836,0.268748463240718,0.014507007622326,0.70518809933612
"523","5488_ID","Pachytene","3",0.00301507537688442,0.0683417085427136,0.00904522613065327,0.919597989949749
"524","5488_ID","Sertoli cells","3",0,0.0476190476190476,0,0.952380952380952
"525","5488_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"526","5701_ID","PMCs","3",0.00106044538706257,0.174973488865323,0,0.823966065747614
"527","5701_ID","Late spermatids","3",0,0.107942973523422,0,0.892057026476578
"528","5701_ID","Undifferentiated spermatogonia","3",0,0.137664346481052,0,0.862335653518948
"529","5701_ID","Diplotene","3",0.00655737704918033,0.991100702576112,0,0.00234192037470726
"530","5701_ID","Pachytene","3",0.0120603015075377,0.984924623115578,0,0.00301507537688439
"531","5701_ID","Fibrotic peritubular myoid cells","3",0,0.216494845360825,0,0.783505154639175
"532","5701_ID","Endothelial cells","3",0,0.185185185185185,0,0.814814814814815
"533","5701_ID","Early spermatids","3",0,0.320099255583127,0,0.679900744416873
"534","5701_ID","Zygotene","3",0.00416233090530697,0.634755463059313,0,0.36108220603538
"535","5701_ID","Sertoli cells","3",0,0.345238095238095,0.00595238095238095,0.648809523809524
"536","5701_ID","Meiotic divisions","3",0.00196705188099336,0.807228915662651,0,0.190804032456356
"537","5701_ID","Leptotene","3",0,0.202614379084967,0.00435729847494553,0.793028322440087
"538","5701_ID","Diff.spermatogonia/Preleptotene","3",0,0.118729096989967,0,0.881270903010033
"539","5701_ID","Macrophages","3",0,0.277777777777778,0,0.722222222222222
"540","5701_ID","Leydig cells","3",0,0.113636363636364,0,0.886363636363636
"541","5861_ID","Zygotene","3",0,0.0239334027055151,0.00208116545265349,0.973985431841831
"542","5861_ID","Pachytene","3",0,0.0221105527638191,0.00603015075376884,0.971859296482412
"543","5861_ID","Early spermatids","3",0.0124069478908189,0.513647642679901,0.00806451612903226,0.465880893300248
"544","5861_ID","Diff.spermatogonia/Preleptotene","3",0,0.0183946488294314,0,0.981605351170569
"545","5861_ID","Leptotene","3",0,0.0108932461873638,0,0.989106753812636
"546","5861_ID","Endothelial cells","3",0,0.037037037037037,0,0.962962962962963
"547","5861_ID","Meiotic divisions","3",0,0.0585197934595525,0.00639291861322842,0.935087287927219
"548","5861_ID","Fibrotic peritubular myoid cells","3",0,0.0154639175257732,0,0.984536082474227
"549","5861_ID","Undifferentiated spermatogonia","3",0,0.0185614849187935,0,0.981438515081206
"550","5861_ID","Macrophages","3",0,0.0555555555555556,0,0.944444444444444
"551","5861_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"552","5861_ID","PMCs","3",0,0.0286320254506893,0,0.971367974549311
"553","5861_ID","Sertoli cells","3",0,0.0238095238095238,0,0.976190476190476
"554","5861_ID","Late spermatids","3",0.0010183299389002,0.105397148676171,0.00610997963340122,0.887474541751528
"555","5861_ID","Diplotene","3",0,0.0257611241217799,0.00140515222482436,0.972833723653396
"556","5869_ID","Macrophages","3",0,0,0,1
"557","5869_ID","Zygotene","3",0.00208116545265349,0.00312174817898023,0.0156087408949011,0.979188345473465
"558","5869_ID","Meiotic divisions","3",0.00393410376198672,0.0196705188099336,0.0754856159331202,0.900909761494959
"559","5869_ID","Early spermatids","3",0.000620347394540943,0.0142679900744417,0.021712158808933,0.963399503722084
"560","5869_ID","Undifferentiated spermatogonia","3",0.00154679040989946,0.00386697602474865,0.0154679040989946,0.979118329466357
"561","5869_ID","Endothelial cells","3",0,0,0,1
"562","5869_ID","Diff.spermatogonia/Preleptotene","3",0,0.00167224080267559,0.00334448160535117,0.994983277591973
"563","5869_ID","Diplotene","3",0.0426229508196721,0.0501170960187354,0.274004683840749,0.633255269320843
"564","5869_ID","Leydig cells","3",0,0,0.0454545454545455,0.954545454545455
"565","5869_ID","Late spermatids","3",0,0.00509164969450102,0.00712830957230143,0.987780040733198
"566","5869_ID","PMCs","3",0.00106044538706257,0.00424178154825027,0.0116648992576882,0.983032873806999
"567","5869_ID","Fibrotic peritubular myoid cells","3",0,0,0,1
"568","5869_ID","Leptotene","3",0,0.00217864923747277,0.0065359477124183,0.991285403050109
"569","5869_ID","Pachytene","3",0.142713567839196,0.127638190954774,0.25929648241206,0.47035175879397
"570","5869_ID","Sertoli cells","3",0.00595238095238095,0.0297619047619048,0.0178571428571429,0.946428571428571
"571","5961_ID","Early spermatids","3",0,0.000620347394540943,0.000620347394540943,0.998759305210918
"572","5961_ID","Macrophages","3",0,0,0,1
"573","5961_ID","Meiotic divisions","3",0.00024588148512417,0.00049176297024834,0.00073764445537251,0.998524711089255
"574","5961_ID","Late spermatids","3",0,0.000509164969450102,0,0.99949083503055
"575","5961_ID","Diplotene","3",0.000468384074941452,0,0.00281030444964871,0.99672131147541
"576","5961_ID","PMCs","3",0,0.00106044538706257,0.00106044538706257,0.997879109225875
"577","5961_ID","Zygotene","3",0,0.0416233090530697,0,0.95837669094693
"578","5961_ID","Fibrotic peritubular myoid cells","3",0,0,0,1
"579","5961_ID","Undifferentiated spermatogonia","3",0,0.00773395204949729,0,0.992266047950503
"580","5961_ID","Leptotene","3",0,0.028322440087146,0,0.971677559912854
"581","5961_ID","Pachytene","3",0.00100502512562814,0.00100502512562814,0.0110552763819095,0.986934673366834
"582","5961_ID","Diff.spermatogonia/Preleptotene","3",0,0.0267558528428094,0.00167224080267559,0.971571906354515
"583","5961_ID","Leydig cells","3",0,0,0,1
"584","5961_ID","Endothelial cells","3",0,0,0,1
"585","5961_ID","Sertoli cells","3",0,0.00595238095238095,0,0.994047619047619
"586","6722_ID","Zygotene","3",0.00312174817898023,0.00936524453694069,0.0332986472424558,0.954214360041623
"587","6722_ID","Macrophages","3",0,0,0,1
"588","6722_ID","PMCs","3",0.00424178154825027,0.00742311770943796,0.0466595970307529,0.941675503711559
"589","6722_ID","Late spermatids","3",0.132382892057026,0.0539714867617108,0.373727087576375,0.439918533604888
"590","6722_ID","Undifferentiated spermatogonia","3",0.00232018561484919,0.00928074245939675,0.0464037122969838,0.94199535962877
"591","6722_ID","Fibrotic peritubular myoid cells","3",0,0.00515463917525773,0.0257731958762887,0.969072164948454
"592","6722_ID","Early spermatids","3",0.154466501240695,0.0347394540942928,0.505583126550868,0.305210918114144
"593","6722_ID","Pachytene","3",0,0.0120603015075377,0.0371859296482412,0.950753768844221
"594","6722_ID","Sertoli cells","3",0,0.0119047619047619,0.0654761904761905,0.922619047619048
"595","6722_ID","Diplotene","3",0,0.00889929742388759,0.0332552693208431,0.957845433255269
"596","6722_ID","Meiotic divisions","3",0.00196705188099336,0.0137693631669535,0.0604868453405459,0.923776739611507
"597","6722_ID","Endothelial cells","3",0,0.0123456790123457,0.0617283950617284,0.925925925925926
"598","6722_ID","Leydig cells","3",0,0,0.0227272727272727,0.977272727272727
"599","6722_ID","Leptotene","3",0,0,0.0261437908496732,0.973856209150327
"600","6722_ID","Diff.spermatogonia/Preleptotene","3",0.00167224080267559,0.00334448160535117,0.040133779264214,0.954849498327759
"601","6724_ID","Diff.spermatogonia/Preleptotene","3",0.112040133779264,0.0602006688963211,0.593645484949833,0.234113712374582
"602","6724_ID","Diplotene","3",0,0,0.000468384074941452,0.999531615925059
"603","6724_ID","Early spermatids","3",0,0,0.000620347394540943,0.999379652605459
"604","6724_ID","Meiotic divisions","3",0,0,0.000983525940496681,0.999016474059503
"605","6724_ID","Macrophages","3",0,0,0,1
"606","6724_ID","Leydig cells","3",0,0,0,1
"607","6724_ID","Zygotene","3",0.00312174817898023,0.0197710718002081,0.0249739854318418,0.95213319458897
"608","6724_ID","Fibrotic peritubular myoid cells","3",0,0,0.00515463917525773,0.994845360824742
"609","6724_ID","Leptotene","3",0.0522875816993464,0.176470588235294,0.213507625272331,0.557734204793028
"610","6724_ID","Undifferentiated spermatogonia","3",0.00464037122969838,0.00773395204949729,0.105955143078113,0.881670533642691
"611","6724_ID","Late spermatids","3",0,0,0.000509164969450102,0.99949083503055
"612","6724_ID","Pachytene","3",0,0,0.00301507537688442,0.996984924623116
"613","6724_ID","Sertoli cells","3",0.0238095238095238,0.0119047619047619,0.0654761904761905,0.898809523809524
"614","6724_ID","PMCs","3",0.00106044538706257,0,0.00212089077412513,0.996818663838812
"615","6724_ID","Endothelial cells","3",0,0,0,1
"616","7100_ID","Early spermatids","2",0.00124069478908189,0.0142679900744417,0.000620347394540943,0.983870967741935
"617","7100_ID","Diff.spermatogonia/Preleptotene","2",0.941471571906355,0.0585284280936455,0,0
"618","7100_ID","Fibrotic peritubular myoid cells","2",0,0.0257731958762887,0,0.974226804123711
"619","7100_ID","Late spermatids","2",0.00407331975560081,0.0183299389002037,0.00152749490835031,0.976069246435845
"620","7100_ID","Leydig cells","2",0,0.0227272727272727,0,0.977272727272727
"621","7100_ID","Sertoli cells","2",0.0178571428571429,0.369047619047619,0,0.613095238095238
"622","7100_ID","Macrophages","2",0,0,0,1
"623","7100_ID","Pachytene","2",0.00402010050251256,0.04321608040201,0,0.952763819095477
"624","7100_ID","Meiotic divisions","2",0.0024588148512417,0.0472092451438407,0.00024588148512417,0.950086058519793
"625","7100_ID","PMCs","2",0.00212089077412513,0.0190880169671262,0.00212089077412513,0.976670201484624
"626","7100_ID","Endothelial cells","2",0,0.0493827160493827,0,0.950617283950617
"627","7100_ID","Leptotene","2",0.958605664488017,0.0392156862745098,0,0.0021786492374728
"628","7100_ID","Diplotene","2",0,0.0163934426229508,0,0.983606557377049
"629","7100_ID","Undifferentiated spermatogonia","2",0.808197989172467,0.17014694508894,0.0108275328692962,0.0108275328692963
"630","7100_ID","Zygotene","2",0.208116545265349,0.215400624349636,0.0166493236212279,0.559833506763788
"631","7271_ID","Early spermatids","3",0,0.0043424317617866,0,0.995657568238213
"632","7271_ID","Endothelial cells","3",0,0,0,1
"633","7271_ID","Pachytene","3",0,0.0050251256281407,0.00201005025125628,0.992964824120603
"634","7271_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"635","7271_ID","Sertoli cells","3",0,0.0178571428571429,0,0.982142857142857
"636","7271_ID","Late spermatids","3",0,0.00203665987780041,0,0.9979633401222
"637","7271_ID","Macrophages","3",0,0,0,1
"638","7271_ID","Diff.spermatogonia/Preleptotene","3",0,0.0217391304347826,0,0.978260869565217
"639","7271_ID","PMCs","3",0,0.0551431601272534,0.00212089077412513,0.942735949098621
"640","7271_ID","Meiotic divisions","3",0,0.0024588148512417,0.00049176297024834,0.99704942217851
"641","7271_ID","Undifferentiated spermatogonia","3",0,0.00232018561484919,0.00618716163959783,0.991492652745553
"642","7271_ID","Diplotene","3",0,0.00140515222482436,0,0.998594847775176
"643","7271_ID","Zygotene","3",0.00520291363163371,0.237252861602497,0.00416233090530697,0.753381893860562
"644","7271_ID","Fibrotic peritubular myoid cells","3",0,0.0721649484536082,0.00515463917525773,0.922680412371134
"645","7271_ID","Leptotene","3",0,0.0762527233115468,0,0.923747276688453
"646","7278_ID","Late spermatids","3",0,0.00203665987780041,0.000509164969450102,0.997454175152749
"647","7278_ID","Diplotene","3",0,0.00140515222482436,0.000468384074941452,0.998126463700234
"648","7278_ID","Endothelial cells","3",0,0,0,1
"649","7278_ID","Meiotic divisions","3",0.00024588148512417,0.00221293336611753,0.00073764445537251,0.996803540693386
"650","7278_ID","Pachytene","3",0,0.0050251256281407,0.00100502512562814,0.993969849246231
"651","7278_ID","Fibrotic peritubular myoid cells","3",0,0.0721649484536082,0.0360824742268041,0.891752577319588
"652","7278_ID","Zygotene","3",0.0572320499479709,0.18522372528616,0.032258064516129,0.72528616024974
"653","7278_ID","Undifferentiated spermatogonia","3",0,0.00232018561484919,0.00618716163959783,0.991492652745553
"654","7278_ID","Macrophages","3",0,0,0.0555555555555556,0.944444444444444
"655","7278_ID","Diff.spermatogonia/Preleptotene","3",0.00167224080267559,0.020066889632107,0.00668896321070234,0.971571906354515
"656","7278_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"657","7278_ID","Sertoli cells","3",0,0.0178571428571429,0.00595238095238095,0.976190476190476
"658","7278_ID","PMCs","3",0.00106044538706257,0.0540827147401909,0.0159066808059385,0.928950159066808
"659","7278_ID","Leptotene","3",0.00435729847494553,0.0718954248366013,0.0065359477124183,0.917211328976035
"660","7278_ID","Early spermatids","3",0,0.0043424317617866,0.000620347394540943,0.995037220843672
"661","7280_ID","Meiotic divisions","3",0.00049176297024834,0.00196705188099336,0.00688468158347676,0.990656503565282
"662","7280_ID","Leydig cells","3",0,0.0227272727272727,0,0.977272727272727
"663","7280_ID","Diff.spermatogonia/Preleptotene","3",0.00334448160535117,0.0183946488294314,0.068561872909699,0.909698996655518
"664","7280_ID","Pachytene","3",0,0.0050251256281407,0.0050251256281407,0.989949748743719
"665","7280_ID","Leptotene","3",0.00435729847494553,0.0718954248366013,0.0588235294117647,0.864923747276688
"666","7280_ID","Macrophages","3",0,0,0,1
"667","7280_ID","Diplotene","3",0,0.00140515222482436,0.00281030444964871,0.995784543325527
"668","7280_ID","Early spermatids","3",0,0.0043424317617866,0.0086848635235732,0.98697270471464
"669","7280_ID","Sertoli cells","3",0.00595238095238095,0.0119047619047619,0.0238095238095238,0.958333333333333
"670","7280_ID","Fibrotic peritubular myoid cells","3",0.00515463917525773,0.0670103092783505,0.0309278350515464,0.896907216494845
"671","7280_ID","Zygotene","3",0.0561914672216441,0.186264308012487,0.0520291363163371,0.705515088449532
"672","7280_ID","Undifferentiated spermatogonia","3",0,0.00232018561484919,0.202629543696829,0.795050270688322
"673","7280_ID","PMCs","3",0.00424178154825027,0.0509013785790032,0.0296924708377519,0.915164369034995
"674","7280_ID","Endothelial cells","3",0,0,0,1
"675","7280_ID","Late spermatids","3",0.000509164969450102,0.00152749490835031,0.00661914460285132,0.991344195519348
"676","7284_ID","Diff.spermatogonia/Preleptotene","3",0.00167224080267559,0.0267558528428094,0.00167224080267559,0.969899665551839
"677","7284_ID","Diplotene","3",0,0.00234192037470726,0,0.997658079625293
"678","7284_ID","Fibrotic peritubular myoid cells","3",0,0.0206185567010309,0.0876288659793814,0.891752577319588
"679","7284_ID","Zygotene","3",0.00104058272632674,0.0124869927159209,0.00832466181061394,0.978147762747138
"680","7284_ID","Pachytene","3",0.00100502512562814,0.00301507537688442,0.00301507537688442,0.992964824120603
"681","7284_ID","Late spermatids","3",0,0.0127291242362525,0.00152749490835031,0.985743380855397
"682","7284_ID","PMCs","3",0.00106044538706257,0.0159066808059385,0.0572640509013786,0.92576882290562
"683","7284_ID","Leydig cells","3",0,0.0227272727272727,0.0227272727272727,0.954545454545455
"684","7284_ID","Leptotene","3",0,0.0130718954248366,0.0174291938997821,0.969498910675381
"685","7284_ID","Macrophages","3",0,0,0,1
"686","7284_ID","Endothelial cells","3",0.0246913580246914,0.0123456790123457,0.308641975308642,0.654320987654321
"687","7284_ID","Early spermatids","3",0,0.0136476426799007,0.00186104218362283,0.984491315136476
"688","7284_ID","Sertoli cells","3",0,0.0297619047619048,0.0297619047619048,0.94047619047619
"689","7284_ID","Meiotic divisions","3",0,0.00221293336611753,0.00073764445537251,0.99704942217851
"690","7284_ID","Undifferentiated spermatogonia","3",0.000773395204949729,0.0239752513534416,0.00464037122969838,0.97061098221191
"691","7342_ID","Endothelial cells","1",0.0123456790123457,0.037037037037037,0,0.950617283950617
"692","7342_ID","Sertoli cells","1",0.0119047619047619,0.101190476190476,0.0595238095238095,0.827380952380952
"693","7342_ID","Early spermatids","1",0.749379652605459,0.165632754342432,0.0707196029776675,0.0142679900744418
"694","7342_ID","Meiotic divisions","1",0.467912466191296,0.11261372018687,0.284730759773789,0.134743053848045
"695","7342_ID","Leptotene","1",0.0065359477124183,0.0501089324618736,0.028322440087146,0.915032679738562
"696","7342_ID","Leydig cells","1",0.0227272727272727,0.0454545454545455,0.0681818181818182,0.863636363636364
"697","7342_ID","Macrophages","1",0,0,0.166666666666667,0.833333333333333
"698","7342_ID","Diff.spermatogonia/Preleptotene","1",0.0100334448160535,0.117056856187291,0.0267558528428094,0.846153846153846
"699","7342_ID","Diplotene","1",0.0224824355971897,0.227634660421546,0.0384074941451991,0.711475409836066
"700","7342_ID","Undifferentiated spermatogonia","1",0.0146945088940449,0.094354215003867,0.037122969837587,0.853828306264501
"701","7342_ID","Pachytene","1",0.00402010050251256,0.105527638190955,0.0160804020100503,0.874371859296482
"702","7342_ID","PMCs","1",0.0445387062566278,0.0668080593849417,0.0699893955461294,0.818663838812301
"703","7342_ID","Fibrotic peritubular myoid cells","1",0.00515463917525773,0.0567010309278351,0.0206185567010309,0.917525773195876
"704","7342_ID","Zygotene","1",0.0114464099895942,0.0915712799167534,0.0353798126951093,0.861602497398543
"705","7342_ID","Late spermatids","1",0.317209775967413,0.35030549898167,0.176171079429735,0.156313645621181
"706","7364_ID","Undifferentiated spermatogonia","3",0.00309358081979892,0.00232018561484919,0.129156999226605,0.865429234338747
"707","7364_ID","Early spermatids","3",0.076302729528536,0.000620347394540943,0.889578163771712,0.033498759305211
"708","7364_ID","Leydig cells","3",0,0,0.0681818181818182,0.931818181818182
"709","7364_ID","Meiotic divisions","3",0.0226210966314237,0.00196705188099336,0.809195967543644,0.166215883943939
"710","7364_ID","Late spermatids","3",0.0422606924643585,0.0010183299389002,0.880346232179226,0.0763747454175153
"711","7364_ID","PMCs","3",0.0031813361611877,0,0.273594909862142,0.72322375397667
"712","7364_ID","Leptotene","3",0,0,0.191721132897603,0.808278867102396
"713","7364_ID","Fibrotic peritubular myoid cells","3",0,0,0.164948453608247,0.835051546391753
"714","7364_ID","Zygotene","3",0,0.00520291363163371,0.132154006243496,0.86264308012487
"715","7364_ID","Macrophages","3",0,0,0.222222222222222,0.777777777777778
"716","7364_ID","Sertoli cells","3",0,0.00595238095238095,0.297619047619048,0.696428571428571
"717","7364_ID","Diff.spermatogonia/Preleptotene","3",0,0.00167224080267559,0.12876254180602,0.869565217391304
